anexo,codigo_tipo_pago,concepto,name
A72,OTROS GASTOS,1,MANTENIMIENTO
A72,OTROS COSTOS,2,"ELECT., AGUA Y TEL.(Costo)"
A72,OTROS GASTOS,3,DIETAS
A72,OTROS GASTOS,4,ALQUILERES
A72,OTROS GASTOS,5,HONOR.X SERV. PROF. Y COMIS.
A72,OTROS GASTOS,6,"ELECT., AGUA Y TEL. (Gasto)"
A72,OTROS GASTOS,7,SEGUROS (Gasto)
A72,OTROS GASTOS,8,TRANSPORTE
A72,OTROS GASTOS,9,GASTOS DE REPRESENTACIÓN
A72,OTROS COSTOS,10,SEGURO (Costos)
A72,OTROS GASTOS,11,GASTOS DE FACTORING
A79,GASTOS MEDICOS,1,PRIMA
A79,GASTOS MEDICOS,2,HONORARIOS POR SERV. PROFESIONALES
A79,GASTOS MEDICOS,3,HONORARIOS POR SERV. HOSPITALARIOS
A79,GASTOS MEDICOS,4,HONORARIOS POR OTROS SERVICIOS
A79,GASTOS MEDICOS,5,MEDICAMENTOS
F43,COMPRAS,1,Compras y Adquisiciones de Bienes Muebles (gastos de oficina)
F43,COMPRAS,2,"Servicios Básicos (electricidad, agua y teléfono)"
F43,COMPRAS,3,"Servicios (honorarios, comisiones, mantenimiento, transporte, seguros, reaseguros, gastos de factoring y otros servicios)"
F43,COMPRAS,4,Alquileres por Arrendamientos Comerciales
F43,COMPRAS,5,"Cargos Bancarios, Intereses y Otros Gastos Financieros"
F43,COMPRAS,6,Compras o Servicios del Exterior. Requieren ser identificadas por RUC.
F43,COMPRAS,7,"Compras o Servicios Consolidados. Son aquellas compras menores, inferiores a cincuenta balboas (B/.50.00), las cuales pueden reportarse en un solo registro. Excepto aquellas realizadas en el mismo período a un mismo beneficiario, que consolidadas excedan e"
